msisdn,week_number,revenue_usd
e900f13329cafc93b4005a6ea49a5a51,32,2.6764662477263856
e900f13329cafc93b4005a6ea49a5a51,33,3.0676502159323533
e900f13329cafc93b4005a6ea49a5a51,23,5.752599353835386
e900f13329cafc93b4005a6ea49a5a51,27,9.786944181116585
e900f13329cafc93b4005a6ea49a5a51,22,16.216298523976388
e900f13329cafc93b4005a6ea49a5a51,28,19.976017567432237
e900f13329cafc93b4005a6ea49a5a51,31,6.10991848839198
e900f13329cafc93b4005a6ea49a5a51,26,8.65578980712065
e900f13329cafc93b4005a6ea49a5a51,25,4.423265112264035
bbd042bdf083aef417b35de9072079c9,32,15.421935020696331
bbd042bdf083aef417b35de9072079c9,33,18.95081249620874
bbd042bdf083aef417b35de9072079c9,34,4.710747922922261
bbd042bdf083aef417b35de9072079c9,35,20.251015313850544
b2ce92d7f69233ee7c79403590949b1e,34,6.323125678392062
b2ce92d7f69233ee7c79403590949b1e,24,13.190122738813091
b2ce92d7f69233ee7c79403590949b1e,23,2.429987163742394
